0 (0 1) [1]
0.18821837 (-1 2) [2]
0.21712437 (1 2) [2]
0.30688891 (0 3) [3]
0.68401252 (-2 1) [1]
0.76165228 (0 1) [1]
0.80268306 (-1 2) [2]
0.87257433 (2 1) [1]
0.96233886 (1 2) [2]
1.1018235 (0 1) [1]

0 (0 2) [2]
0.33381923 (-1 1) [1]
0.45871913 (1 1) [1]
0.79577176 (-1 3) [3]
0.80332255 (1 3) [3]
0.99872425 (-1 1) [1]
1.1090263 (0 2) [2]
1.1304113 (1 1) [1]
1.2081865 (-2 2) [2]
1.3037126 (0 2) [2]

0 (0 1) [1]
0.18796919 (-1 2) [2]
0.21810278 (1 2) [2]
0.29411547 (0 3) [3]
0.89632556 (-2 1) [1]
0.98954353 (0 1) [1]
0.99339199 (-1 2) [2]
1.141985 (2 1) [1]
1.1886257 (1 2) [2]
1.2857737 (0 1) [1]

0 (0 2) [2]
0.3574811 (-1 1) [1]
0.44483359 (1 1) [1]
0.73530272 (-1 3) [3]
0.74973255 (1 3) [3]
1.0439495 (0 2) [2]
1.2183622 (-2 2) [2]
1.2590387 (-1 1) [1]
1.27323 (0 2) [2]
1.314256 (2 2) [2]

0 (0 1) [1]
0.21394193 (-1 2) [2]
0.24797934 (1 2) [2]
0.32921431 (0 3) [3]
1.0966705 (-2 1) [1]
1.1616273 (-1 2) [2]
1.1760164 (0 1) [1]
1.2643097 (1 2) [2]
1.2776412 (2 1) [1]
1.3736575 (0 1) [1]

