{ 9, 1, 1},
{ 13, 2, sqrt(2 + 1/S(ssp))/2.},
{ 16, 4, sqrt(2 + 1/S(ssp))/2.},
{ 18, 6, sqrt(2 + 1/S(ssp))/2.},
{ 19, 8, sqrt(2 + 1/S(ssp))/sqrt(2)},
{ 27, 2, (1 - 2*S(ssp))/(2.*sqrt(S(ssp)*(-1 + 2*S(ssp))))},
{ 28, 3, -1},
{ 33, 4, (1 - 2*S(ssp))/(2.*sqrt(S(ssp)*(-1 + 2*S(ssp))))},
{ 34, 5, -1},
{ 36, 6, (1 - 2*S(ssp))/(2.*sqrt(S(ssp)*(-1 + 2*S(ssp))))},
{ 37, 7, -1},
{ 43, 10, 1},
{ 48, 20, -sqrt(2 + 1/S(ssp))/2.},
{ 49, 11, -0.5},
{ 49, 21, -sqrt(1 + 1/S(ssp))/2.},
{ 52, 23, -sqrt(2 + 1/S(ssp))/2.},
{ 53, 12, -0.5},
{ 53, 24, -sqrt(1 + 1/S(ssp))/2.},
{ 54, 26, -(sqrt(2 + 1/S(ssp))/sqrt(2))},
{ 55, 13, -(1/sqrt(2))},
{ 55, 27, -((1 + S(ssp))/(sqrt(2 + 2/S(ssp))*S(ssp)))},
{ 58, 20, -sqrt(2 + 1/S(ssp))/(2.*sqrt(3))},
{ 59, 11, sqrt(3)/2.},
{ 59, 21, -(1 + S(ssp))/(2.*sqrt(3 + 3/S(ssp))*S(ssp))},
{ 60, 23, -sqrt(2 + 1/S(ssp))/(2.*sqrt(3))},
{ 61, 12, sqrt(3)/2.},
{ 61, 24, -(1 + S(ssp))/(2.*sqrt(3 + 3/S(ssp))*S(ssp))},
{ 65, 14, 1},
{ 68, 29, -sqrt(2 + 1/S(ssp))/2.},
{ 69, 15, -0.5},
{ 69, 30, -sqrt(1 + 1/S(ssp))/2.},
{ 70, 32, -(sqrt(2 + 1/S(ssp))/sqrt(2))},
{ 71, 16, -(1/sqrt(2))},
{ 71, 33, -((1 + S(ssp))/(sqrt(2 + 2/S(ssp))*S(ssp)))},
{ 72, 29, -sqrt(2 + 1/S(ssp))/(2.*sqrt(3))},
{ 73, 15, sqrt(3)/2.},
{ 73, 30, -(1 + S(ssp))/(2.*sqrt(3 + 3/S(ssp))*S(ssp))},
{ 75, 17, 1},
{ 76, 35, -(sqrt(2 + 1/S(ssp))/sqrt(2))},
{ 77, 18, -(1/sqrt(2))},
{ 77, 36, -((1 + S(ssp))/(sqrt(2 + 2/S(ssp))*S(ssp)))},
{ 83, 20, sqrt((-1 + S(ssp))/S(ssp))/sqrt(3)},
{ 84, 21, ((1 + S(ssp))*(-1 + 2*S(ssp)))/(S(ssp)*sqrt(-3/S(ssp) + 9*S(ssp) + 6*Power(S(ssp),2)))},
{ 85, 22, 1},
{ 87, 23, sqrt((-1 + S(ssp))/S(ssp))/sqrt(3)},
{ 88, 24, ((1 + S(ssp))*(-1 + 2*S(ssp)))/(S(ssp)*sqrt(-3/S(ssp) + 9*S(ssp) + 6*Power(S(ssp),2)))},
{ 89, 25, 1},
{ 91, 29, sqrt((-1 + S(ssp))/S(ssp))/sqrt(3)},
{ 92, 30, ((1 + S(ssp))*(-1 + 2*S(ssp)))/(S(ssp)*sqrt(-3/S(ssp) + 9*S(ssp) + 6*Power(S(ssp),2)))},
{ 93, 31, 1},
{ 96, 38, sqrt(2 + 1/S(ssp))/2.},
{ 98, 40, sqrt(2 + 1/S(ssp))/2.},
{ 99, 42, sqrt(2 + 1/S(ssp))/sqrt(2)},
{ 101, 44, sqrt(2 + 1/S(ssp))/2.},
{ 103, 46, -sqrt(2 + 1/S(ssp))/4.},
{ 103, 56, sqrt(6 + 3/S(ssp))/4.},
{ 104, 48, -sqrt(2 + 1/S(ssp))/(2.*sqrt(2))},
{ 104, 58, sqrt(3 + 3/(2.*S(ssp)))/2.},
{ 105, 46, sqrt(6 + 3/S(ssp))/4.},
{ 105, 56, sqrt(2 + 1/S(ssp))/4.},
{ 106, 50, sqrt(2 + 1/S(ssp))/2.},
{ 107, 52, -sqrt(2 + 1/S(ssp))/(2.*sqrt(2))},
{ 107, 60, sqrt(3 + 3/(2.*S(ssp)))/2.},
{ 109, 62, sqrt(2 + 1/S(ssp))/2.},
{ 110, 64, sqrt(2 + 1/S(ssp))/sqrt(2)},
{ 111, 66, sqrt(2 + 1/S(ssp))/2.},
{ 112, 68, -sqrt(2 + 1/S(ssp))/(2.*sqrt(2))},
{ 112, 72, sqrt(3 + 3/(2.*S(ssp)))/2.},
{ 113, 74, sqrt(2 + 1/S(ssp))/sqrt(2)},
{ 118, 38, (1 - 2*S(ssp))/(2.*sqrt(S(ssp)*(-1 + 2*S(ssp))))},
{ 119, 39, -1},
{ 121, 40, (1 - 2*S(ssp))/(2.*sqrt(S(ssp)*(-1 + 2*S(ssp))))},
{ 122, 41, -1},
{ 127, 44, (1 - 2*S(ssp))/(2.*sqrt(S(ssp)*(-1 + 2*S(ssp))))},
{ 128, 45, -1},
{ 132, 78, sqrt(2 + 1/S(ssp))/2.},
{ 133, 46, sqrt(2 - 1/S(ssp))/4.},
{ 133, 56, sqrt(2 - 1/S(ssp))/(4.*sqrt(3))},
{ 133, 79, sqrt(1 + 1/S(ssp))/sqrt(3)},
{ 134, 47, 0.5},
{ 134, 57, 1/(2.*sqrt(3))},
{ 134, 80, sqrt(2 + 3/S(ssp))/(2.*sqrt(3))},
{ 135, 82, sqrt(2 + 1/S(ssp))/sqrt(2)},
{ 136, 48, sqrt(2 - 1/S(ssp))/(2.*sqrt(2))},
{ 136, 58, sqrt(2 - 1/S(ssp))/(2.*sqrt(6))},
{ 136, 83, sqrt(0.6666666666666666)*sqrt(1 + 1/S(ssp))},
{ 137, 49, 1/sqrt(2)},
{ 137, 59, 1/sqrt(6)},
{ 137, 84, sqrt(2 + 3/S(ssp))/sqrt(6)},
{ 138, 78, sqrt(2 + 1/S(ssp))/(2.*sqrt(3))},
{ 139, 46, -sqrt(6 - 3/S(ssp))/4.},
{ 139, 56, sqrt(2 - 1/S(ssp))/12.},
{ 139, 79, sqrt(1 + 1/S(ssp))/3.},
{ 140, 47, -sqrt(3)/2.},
{ 140, 57, 0.16666666666666666},
{ 140, 80, sqrt(2 + 3/S(ssp))/6.},
{ 142, 50, (1 - 2*S(ssp))/(2.*sqrt(S(ssp)*(-1 + 2*S(ssp))))},
{ 143, 51, -1},
{ 144, 86, sqrt(2 + 1/S(ssp))/sqrt(2)},
{ 145, 52, sqrt(2 - 1/S(ssp))/(2.*sqrt(2))},
{ 145, 60, sqrt(2 - 1/S(ssp))/(2.*sqrt(6))},
{ 145, 87, sqrt(0.6666666666666666)*sqrt(1 + 1/S(ssp))},
{ 146, 53, 1/sqrt(2)},
{ 146, 61, 1/sqrt(6)},
{ 146, 88, sqrt(2 + 3/S(ssp))/sqrt(6)},
{ 147, 78, sqrt(2 + 1/S(ssp))/(2.*sqrt(6))},
{ 148, 56, -sqrt(4 - 2/S(ssp))/3.},
{ 148, 79, sqrt(1 + 1/S(ssp))/(3.*sqrt(2))},
{ 149, 57, (-2*sqrt(2))/3.},
{ 149, 80, sqrt(2 + 3/S(ssp))/(6.*sqrt(2))},
{ 151, 62, (1 - 2*S(ssp))/(2.*sqrt(S(ssp)*(-1 + 2*S(ssp))))},
{ 152, 63, -1},
{ 154, 66, (1 - 2*S(ssp))/(2.*sqrt(S(ssp)*(-1 + 2*S(ssp))))},
{ 155, 67, -1},
{ 156, 90, sqrt(2 + 1/S(ssp))/sqrt(2)},
{ 157, 68, sqrt(2 - 1/S(ssp))/(2.*sqrt(2))},
{ 157, 72, sqrt(2 - 1/S(ssp))/(2.*sqrt(6))},
{ 157, 91, sqrt(0.6666666666666666)*sqrt(1 + 1/S(ssp))},
{ 158, 69, 1/sqrt(2)},
{ 158, 73, 1/sqrt(6)},
{ 158, 92, sqrt(2 + 3/S(ssp))/sqrt(6)},
{ 160, 78, -sqrt(2 - 3/S(ssp))/(2.*sqrt(2))},
{ 161, 79, -(sqrt((-1 + S(ssp))/S(ssp))/sqrt(2))},
{ 162, 80, (sqrt(1.5)*(1 - 2*S(ssp)))/(2.*sqrt(S(ssp)*(-1 + 2*S(ssp))))},
{ 163, 81, -1},
{ 167, 94, 1},
{ 170, 114, -sqrt(2 + 1/S(ssp))/2.},
{ 171, 95, -0.5},
{ 171, 115, -sqrt(1 + 1/S(ssp))/2.},
{ 172, 117, -(sqrt(2 + 1/S(ssp))/sqrt(2))},
{ 173, 96, -(1/sqrt(2))},
{ 173, 118, -((1 + S(ssp))/(sqrt(2 + 2/S(ssp))*S(ssp)))},
{ 174, 114, -sqrt(2 + 1/S(ssp))/(2.*sqrt(3))},
{ 175, 95, sqrt(3)/2.},
{ 175, 115, -(1 + S(ssp))/(2.*sqrt(3 + 3/S(ssp))*S(ssp))},
{ 177, 97, 1},
{ 178, 120, -(sqrt(2 + 1/S(ssp))/sqrt(2))},
{ 179, 98, -(1/sqrt(2))},
{ 179, 121, -((1 + S(ssp))/(sqrt(2 + 2/S(ssp))*S(ssp)))},
{ 182, 123, -sqrt(2 + 1/S(ssp))/2.},
{ 183, 100, -0.5},
{ 183, 124, -sqrt(1 + 1/S(ssp))/2.},
{ 184, 126, -(sqrt(2 + 1/S(ssp))/sqrt(2))},
{ 185, 101, -(1/sqrt(2))},
{ 185, 127, -((1 + S(ssp))/(sqrt(2 + 2/S(ssp))*S(ssp)))},
{ 186, 129, -sqrt(2 + 1/S(ssp))/2.},
{ 187, 102, -0.5},
{ 187, 130, -sqrt(1 + 1/S(ssp))/2.},
{ 188, 132, sqrt(2 + 1/S(ssp))/(2.*sqrt(2))},
{ 188, 138, -sqrt(3 + 3/(2.*S(ssp)))/2.},
{ 189, 103, 1/(2.*sqrt(2))},
{ 189, 105, -sqrt(1.5)/2.},
{ 189, 133, sqrt(1 + 1/S(ssp))/(2.*sqrt(2))},
{ 189, 139, -(sqrt(1.5)*sqrt(1 + 1/S(ssp)))/2.},
{ 190, 141, -(sqrt(2 + 1/S(ssp))/sqrt(2))},
{ 191, 106, -(1/sqrt(2))},
{ 191, 142, -((1 + S(ssp))/(sqrt(2 + 2/S(ssp))*S(ssp)))},
{ 192, 123, -sqrt(2 + 1/S(ssp))/(2.*sqrt(3))},
{ 193, 100, sqrt(3)/2.},
{ 193, 124, -(1 + S(ssp))/(2.*sqrt(3 + 3/S(ssp))*S(ssp))},
{ 194, 129, -sqrt(2 + 1/S(ssp))/(2.*sqrt(3))},
{ 195, 102, sqrt(3)/2.},
{ 195, 130, -(1 + S(ssp))/(2.*sqrt(3 + 3/S(ssp))*S(ssp))},
{ 196, 132, sqrt(2 + 1/S(ssp))/(2.*sqrt(6))},
{ 196, 138, sqrt(2 + 1/S(ssp))/(6.*sqrt(2))},
{ 196, 147, (-2*sqrt(2 + 1/S(ssp)))/3.},
{ 197, 103, -sqrt(1.5)/2.},
{ 197, 105, -1/(2.*sqrt(2))},
{ 197, 133, sqrt(1 + 1/S(ssp))/(2.*sqrt(6))},
{ 197, 139, sqrt(1 + 1/S(ssp))/(6.*sqrt(2))},
{ 197, 148, (-2*sqrt(1 + 1/S(ssp)))/3.},
{ 199, 108, 1},
{ 200, 150, -(sqrt(2 + 1/S(ssp))/sqrt(2))},
{ 201, 109, -(1/sqrt(2))},
{ 201, 151, -((1 + S(ssp))/(sqrt(2 + 2/S(ssp))*S(ssp)))},
{ 202, 153, -(sqrt(2 + 1/S(ssp))/sqrt(2))},
{ 203, 111, -(1/sqrt(2))},
{ 203, 154, -((1 + S(ssp))/(sqrt(2 + 2/S(ssp))*S(ssp)))},
{ 205, 114, sqrt((-1 + S(ssp))/S(ssp))/sqrt(3)},
{ 206, 115, ((1 + S(ssp))*(-1 + 2*S(ssp)))/(S(ssp)*sqrt(-3/S(ssp) + 9*S(ssp) + 6*Power(S(ssp),2)))},
{ 207, 116, 1},
{ 209, 123, sqrt((-1 + S(ssp))/S(ssp))/sqrt(3)},
{ 210, 124, ((1 + S(ssp))*(-1 + 2*S(ssp)))/(S(ssp)*sqrt(-3/S(ssp) + 9*S(ssp) + 6*Power(S(ssp),2)))},
{ 211, 125, 1},
{ 213, 129, sqrt((-1 + S(ssp))/S(ssp))/sqrt(3)},
{ 214, 130, ((1 + S(ssp))*(-1 + 2*S(ssp)))/(S(ssp)*sqrt(-3/S(ssp) + 9*S(ssp) + 6*Power(S(ssp),2)))},
{ 215, 131, 1},
{ 216, 159, -(sqrt(2 + 1/S(ssp))/sqrt(2))},
{ 217, 132, -(sqrt((-1 + S(ssp))/S(ssp))/sqrt(6))},
{ 217, 138, -sqrt((-1 + S(ssp))/S(ssp))/(3.*sqrt(2))},
{ 217, 147, (1 - S(ssp))/(6.*sqrt((-1 + S(ssp))*S(ssp)))},
{ 217, 160, -(sqrt(3)*sqrt(1 + 1/S(ssp)))/2.},
{ 218, 133, (1 - 2*S(ssp))/(sqrt(12 - 6/S(ssp))*S(ssp))},
