0 (1) [1]
0.0008877 (2) [2]
0.0017754 (1) [1]
0.15605203 (2) [2]
0.15693973 (1) (2) (3) [6]
0.15782743 (1) (2) (3) [6]

0 (1) [1]
0.00010778179 (2) [2]
0.00021556357 (1) [1]
0.39315386 (2) [2]
0.39326165 (1) (3) [4]
0.39336943 (2) [2]
0.39483246 (2) [2]
0.39494024 (1) (3) [4]

0 (1) [1]
0.00058679669 (2) [2]
0.0011735934 (1) [1]
0.051130001 (2) [2]
0.051716798 (1) (3) [4]
0.051842051 (2) [2]
0.052303595 (2) [2]
0.052428848 (1) (3) [4]

0 (1) [1]
0.00045961189 (2) [2]
0.00091922576 (1) [1]
0.049055543 (2) [2]
0.049265281 (2) [2]
0.049515123 (1) (3) [4]
0.049724951 (1) (3) [4]
0.049974706 (2) [2]

0 (1) [1]
0.00076512267 (2) [2]
0.0015302442 (1) [1]
0.012968371 (2) [2]
0.01332327 (2) [2]
0.013733491 (1) (3) [4]
0.014088398 (1) (3) [4]
0.01449861 (2) [2]

0 (1) [1]
0.00072576614 (2) [2]
0.0014515314 (1) [1]
0.0061931699 (2) [2]
0.0062192668 (2) [2]
0.0069189358 (1) (3) [4]
0.006945034 (1) (3) [4]
0.0076447022 (2) [2]

0 (1) [1]
0.00078494498 (2) [2]
0.00156989 (1) [1]
0.0022176705 (2) [2]
0.0022828186 (2) [2]
0.0030026155 (1) (3) [4]
0.0030677637 (1) (3) [4]
0.0037875605 (2) [2]

0 (1) [1]
0.00077917476 (2) [2]
0.0011716781 (2) [2]
0.0011742354 (2) [2]
0.0015583464 (1) [1]
0.0019508481 (1) [1]
0.0019508545 (3) [3]
0.0019534091 (1) (3) [4]
0.0023433538 (1) [1]

0 (1) [1]
0.00078136421 (2) [2]
0.00092539004 (2) [2]
0.00092806406 (2) [2]
0.0012072896 (2) [2]
0.0012096 (2) [2]
0.0015627108 (1) [1]
0.0017067414 (1) (3) [4]
0.0017094291 (1) (3) [4]

0 (1) [1]
0.00078127802 (2) [2]
0.00089285549 (2) [2]
0.00089287725 (2) [2]
0.0009311445 (2) [2]
0.00093371968 (2) [2]
0.0012078497 (2) [2]
0.001210152 (2) [2]
0.0015625391 (1) [1]
0.001674133 (1) (3) [4]

0 (1) [1]
0.00078127863 (2) [2]
0.00088834032 (2) [2]
0.00088834817 (2) [2]
0.00089359252 (2) [2]
0.00089361421 (2) [2]
0.0009312416 (2) [2]
0.00093380965 (2) [2]
0.0012078509 (2) [2]
0.0012101531 (2) [2]

0 (1) [1]
0.00078127863 (2) [2]
0.00088778106 (2) (2) [4]
0.00088843291 (2) [2]
0.00088844079 (2) [2]
0.00089360426 (2) [2]
0.0008936259 (2) [2]
0.00093124181 (2) [2]
0.00093380983 (2) [2]

0 (1) [1]
0.00078127863 (2) [2]
0.00088771012 (2) (2) [4]
0.00088779265 (2) (2) [4]
0.0008884344 (2) [2]
0.00088844226 (2) [2]
0.00089360428 (2) [2]
0.00089362592 (2) [2]

0 (1) [1]
0.00078127863 (2) [2]
0.00088770127 (2) (2) [4]
0.00088771157 (2) (2) [4]
0.00088779283 (2) (2) [4]
0.00088843441 (2) [2]
0.00088844226 (2) [2]

0 (1) [1]
0.00078127863 (2) [2]
0.00088770016 (2) (2) (2) (2) [8]
0.00088771159 (2) (2) [4]
0.00088779283 (2) (2) [4]

0 (1) [1]
0.00078127863 (2) [2]
0.00088770002 (2) (2) (2) (2) (2) (2) [12]
0.00088771159 (2) (2) [4]

0 (1) [1]
0.00078127863 (2) [2]
0.0008877 (2) (2) (2) (2) (2) (2) (2) (2) [16]

0 (1) [1]
0.00078127863 (2) [2]
0.0008877 (2) (2) (2) (2) (2) (2) (2) (2) (2) (2) [20]

0 (1) [1]
0.00078127863 (2) [2]
0.0008877 (2) (2) (2) (2) (2) (2) (2) (2) (2) (2) (2) (2) [24]

0 (1) [1]
0.00078127863 (2) [2]
0.0008877 (2) (2) (2) (2) (2) (2) (2) (2) (2) (2) (2) (2) (2) (2) [28]

0 (1) [1]
0.00078127863 (2) [2]
0.0008877 (2) (2) (2) (2) (2) (2) (2) (2) (2) (2) (2) (2) (2) (2) (2) (2) [32]

0 (1) [1]
0.00078127863 (2) [2]
0.0008877 (2) (2) (2) (2) (2) (2) (2) (2) (2) (2) (2) (2) (2) (2) (2) (2) (2) (2) [36]

0 (1) [1]
0.00078127863 (2) [2]
0.0008877 (2) (2) (2) (2) (2) (2) (2) (2) (2) (2) (2) (2) (2) (2) (2) (2) (2) (2) (2) (2) [40]

