0 (-1 1) (0 2) (1 1) [4]
0.19608199 (-1 1) (-1 3) (-2 2) (0 2) [8]
0.26125373 (0 2) (1 1) (1 3) (2 2) [8]
0.35256757 (-1 3) (0 2) (0 4) (1 3) [12]
0.63799542 (-1 1) (-2 2) (-3 1) [4]
0.77681045 (-1 1) (0 2) (1 1) [4]
0.794481 (-1 1) (-1 3) (-2 2) (0 2) [8]
1.0185659 (1 1) (2 2) (3 1) [4]
1.1098797 (0 2) (1 1) (1 3) (2 2) [8]
1.2323184 (-1 1) (0 2) (1 1) [4]

0 (0 1) [1]
0.16029025 (-1 2) [2]
0.21610068 (1 2) [2]
0.28730634 (0 3) [3]
0.52592328 (-2 1) [1]
0.60899332 (-1 2) [2]
0.61739085 (0 1) [1]
0.65359217 (1 2) [2]
0.71749758 (2 1) [1]
0.72480381 (-1 2) [2]
0.78137065 (0 1) [1]
0.82435408 (0 3) [3]
0.82477028 (-2 3) [3]
0.82884142 (1 2) [2]
0.87248438 (0 3) [3]
0.89000762 (2 3) [3]
0.94196362 (-1 4) [4]
0.94506601 (-2 1) [1]
0.95310449 (1 4) [4]
1.030953 (0 1) [1]
1.0619662 (-1 2) [2]
1.1828911 (-1 2) [2]
1.1859875 (0 1) [1]
1.2376242 (-3 2) [2]
1.2415851 (2 1) [1]
1.2625416 (0 3) [3]
1.2658287 (1 2) [2]
1.280446 (-2 1) [1]
1.323279 (-1 2) [2]
1.3296961 (0 1) [1]
1.3484911 (1 2) [2]
1.3548175 (-2 3) [3]
1.3849686 (2 1) [1]
1.3918237 (0 3) [3]
1.4048773 (1 2) [2]
1.4546302 (3 2) [2]
1.4592787 (-1 2) [2]
1.4599441 (0 1) [1]
1.4886903 (0 3) [3]
1.4892956 (-1 4) [4]
1.4931011 (1 2) [2]
1.5019677 (-2 1) [1]
1.517727 (2 3) [3]
1.543392 (1 4) [4]
1.5692791 (-3 2) [2]
1.603065 (-1 2) [2]
1.6064889 (0 5) [5]
1.6346585 (0 1) [1]
1.6405889 (-1 2) [2]
1.6864725 (-2 3) [3]
1.6903215 (1 2) [2]
1.7211504 (0 3) [3]
1.8366777 (2 1) [1]
1.8479842 (0 1) [1]
1.8505842 (1 2) [2]
1.8785299 (-2 1) [1]
1.8807013 (-1 2) [2]
1.9021495 (-2 3) [3]
1.9183694 (3 2) [2]
1.9307272 (1 2) [2]
1.9404012 (-1 2) [2]
1.9530544 (0 1) [1]
1.9634768 (0 3) [3]
1.9814663 (2 3) [3]
1.9821331 (-4 1) [1]
2.0193428 (-1 4) [4]
2.0229864 (0 3) [3]
2.0303454 (2 1) [1]
2.0307539 (0 1) [1]
2.0410831 (1 2) [2]
2.0772557 (-2 1) [1]
2.0993264 (-3 2) [2]
2.1013143 (1 2) [2]
2.1080146 (2 3) [3]
2.1116378 (-1 2) [2]
2.1571126 (0 3) [3]
2.1711114 (1 4) [4]
2.1734251 (-1 2) [2]
2.175406 (0 1) [1]
2.2252636 (-2 1) [1]
2.2338044 (-2 3) [3]
2.2596174 (-1 2) [2]
2.2790484 (2 1) [1]
2.2799374 (0 1) [1]
2.3061183 (1 2) [2]
2.3141182 (0 3) [3]
2.3509977 (-1 4) [4]
2.482992 (4 1) [1]
2.5129178 (1 2) [2]
2.515099 (0 1) [1]
2.5460888 (3 2) [2]
2.5590979 (-1 2) [2]
2.5626802 (0 3) [3]
2.5717538 (2 3) [3]
2.5825844 (2 1) [1]
2.588961 (-2 1) [1]
2.6247741 (0 1) [1]
2.632223 (2 1) [1]
2.6348507 (1 4) [4]
2.6466583 (-3 2) [2]
2.6508998 (1 2) [2]
2.6534079 (-1 2) [2]
2.7025241 (0 1) [1]
2.7081316 (1 2) [2]
2.7548654 (0 3) [3]
2.7638517 (-2 3) [3]
2.7682829 (-1 2) [2]
2.85664 (-2 1) [1]
2.8681383 (0 1) [1]
2.8947795 (1 2) [2]
2.9104155 (-1 2) [2]
2.9307426 (0 3) [3]
3.1363764 (3 2) [2]
3.1898996 (0 1) [1]
3.1994732 (2 3) [3]
3.2043889 (2 1) [1]
3.2313333 (1 2) [2]
3.2573726 (-1 2) [2]
3.2839115 (1 2) [2]
3.2994419 (0 3) [3]
3.315204 (-2 1) [1]
3.4779009 (0 1) [1]
3.4849244 (-1 2) [2]
3.7902325 (2 1) [1]
3.8557802 (1 2) [2]
3.9371885 (0 1) [1]

0 (0 2) [2]
0.26304513 (-1 1) [1]
0.52206297 (1 1) [1]
0.83205029 (-1 1) (-1 3) (1 1) (1 3) [8]
0.8891308 (-1 3) [3]
0.91385685 (1 3) [3]
1.0950954 (-2 2) (0 2) [4]
1.1365493 (-1 1) [1]
1.1517523 (0 2) [2]
